### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   │   ├── MST
│   │   │       │   │   ├── MST7MDT
│   │   │       │   │   ├── Mexico
│   │   │       │   │   │   ├── BajaNorte
│   │   │       │   │   │   ├── BajaSur
│   │   │       │   │   │   ├── General
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── NZ
│   │   │       │   │   ├── NZ-CHAT
│   │   │       │   │   ├── Navajo
│   │   │       │   │   ├── PRC
│   │   │       │   │   ├── PST8PDT
│   │   │       │   │   ├── Pacific
│   │   │       │   │   │   ├── Apia
│   │   │       │   │   │   ├── Auckland
│   │   │       │   │   │   ├── Bougainville
│   │   │       │   │   │   ├── Chatham
│   │   │       │   │   │   ├── Chuuk
│   │   │       │   │   │   ├── Easter
│   │   │       │   │   │   ├── Efate
│   │   │       │   │   │   ├── Enderbury
│   │   │       │   │   │   ├── Fakaofo
│   │   │       │   │   │   ├── Fiji
│   │   │       │   │   │   ├── Funafuti
│   │   │       │   │   │   ├── Galapagos
│   │   │       │   │   │   ├── Gambier
│   │   │       │   │   │   ├── Guadalcanal
│   │   │       │   │   │   ├── Guam
│   │   │       │   │   │   ├── Honolulu
│   │   │       │   │   │   ├── Johnston
│   │   │       │   │   │   ├── Kanton
│   │   │       │   │   │   ├── Kiritimati
│   │   │       │   │   │   ├── Kosrae
│   │   │       │   │   │   ├── Kwajalein
│   │   │       │   │   │   ├── Majuro
│   │   │       │   │   │   ├── Marquesas
│   │   │       │   │   │   ├── Midway
│   │   │       │   │   │   ├── Nauru
│   │   │       │   │   │   ├── Niue
│   │   │       │   │   │   ├── Norfolk
│   │   │       │   │   │   ├── Noumea
│   │   │       │   │   │   ├── Pago_Pago
│   │   │       │   │   │   ├── Palau
│   │   │       │   │   │   ├── Pitcairn
│   │   │       │   │   │   ├── Pohnpei
│   │   │       │   │   │   ├── Ponape
│   │   │       │   │   │   ├── Port_Moresby
│   │   │       │   │   │   ├── Rarotonga
│   │   │       │   │   │   ├── Saipan
│   │   │       │   │   │   ├── Samoa
│   │   │       │   │   │   ├── Tahiti
│   │   │       │   │   │   ├── Tarawa
│   │   │       │   │   │   ├── Tongatapu
│   │   │       │   │   │   ├── Truk
│   │   │       │   │   │   ├── Wake
│   │   │       │   │   │   ├── Wallis
│   │   │       │   │   │   ├── Yap
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── Poland
│   │   │       │   │   ├── Portugal
│   │   │       │   │   ├── ROC
│   │   │       │   │   ├── ROK
│   │   │       │   │   ├── Singapore
│   │   │       │   │   ├── Turkey
│   │   │       │   │   ├── UCT
│   │   │       │   │   ├── US
│   │   │       │   │   │   ├── Alaska
│   │   │       │   │   │   ├── Aleutian
│   │   │       │   │   │   ├── Arizona
│   │   │       │   │   │   ├── Central
│   │   │       │   │   │   ├── East-Indiana
│   │   │       │   │   │   ├── Eastern
│   │   │       │   │   │   ├── Hawaii
│   │   │       │   │   │   ├── Indiana-Starke
│   │   │       │   │   │   ├── Michigan
│   │   │       │   │   │   ├── Mountain
│   │   │       │   │   │   ├── Pacific
│   │   │       │   │   │   ├── Samoa
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── UTC
│   │   │       │   │   ├── Universal
│   │   │       │   │   ├── W-SU
│   │   │       │   │   ├── WET
│   │   │       │   │   ├── Zulu
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── iso3166.tab
│   │   │       │   │   ├── leapseconds
│   │   │       │   │   ├── tzdata.zi
│   │   │       │   │   ├── zone.tab
│   │   │       │   │   ├── zone1970.tab
│   │   │       │   │   └── zonenow.tab
│   │   │       │   └── zones
│   │   │       ├── tzdata-2026.2.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   └── licenses
│   │   │       │   │       └── LICENSE_APACHE
│   │   │       │   └── top_level.txt
│   │   │       ├── ultralytics
│   │   │       │   ├── __init__.py
│   │   │       │   ├── cfg
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── datasets
│   │   │       │   │   │   ├── Argoverse.yaml
│   │   │       │   │   │   ├── DOTAv1.5.yaml
│   │   │       │   │   │   ├── DOTAv1.yaml
│   │   │       │   │   │   ├── GlobalWheat2020.yaml
│   │   │       │   │   │   ├── HomeObjects-3K.yaml
│   │   │       │   │   │   ├── ImageNet.yaml
│   │   │       │   │   │   ├── Objects365.yaml
│   │   │       │   │   │   ├── SKU-110K.yaml
│   │   │       │   │   │   ├── TT100K.yaml
│   │   │       │   │   │   ├── VOC.yaml
│   │   │       │   │   │   ├── VisDrone.yaml
│   │   │       │   │   │   ├── african-wildlife.yaml
│   │   │       │   │   │   ├── brain-tumor.yaml
│   │   │       │   │   │   ├── carparts-seg.yaml
│   │   │       │   │   │   ├── coco-pose.yaml
│   │   │       │   │   │   ├── coco.yaml
│   │   │       │   │   │   ├── coco12-formats.yaml
│   │   │       │   │   │   ├── coco128-seg.yaml
│   │   │       │   │   │   ├── coco128.yaml
│   │   │       │   │   │   ├── coco8-grayscale.yaml
│   │   │       │   │   │   ├── coco8-multispectral.yaml
│   │   │       │   │   │   ├── coco8-pose.yaml
│   │   │       │   │   │   ├── coco8-seg.yaml
│   │   │       │   │   │   ├── coco8.yaml
│   │   │       │   │   │   ├── construction-ppe.yaml
│   │   │       │   │   │   ├── crack-seg.yaml
│   │   │       │   │   │   ├── dog-pose.yaml
│   │   │       │   │   │   ├── dota128.yaml
│   │   │       │   │   │   ├── dota8-multispectral.yaml
│   │   │       │   │   │   ├── dota8.yaml
│   │   │       │   │   │   ├── hand-keypoints.yaml
│   │   │       │   │   │   ├── kitti.yaml
│   │   │       │   │   │   ├── lvis.yaml
│   │   │       │   │   │   ├── medical-pills.yaml
│   │   │       │   │   │   ├── open-images-v7.yaml
│   │   │       │   │   │   ├── package-seg.yaml
│   │   │       │   │   │   ├── signature.yaml
│   │   │       │   │   │   ├── tiger-pose.yaml
│   │   │       │   │   │   └── xView.yaml
│   │   │       │   │   ├── default.yaml
│   │   │       │   │   ├── models
│   │   │       │   │   │   ├── 11
│   │   │       │   │   │   │   ├── yolo11-cls-resnet18.yaml
│   │   │       │   │   │   │   ├── yolo11-cls.yaml
│   │   │       │   │   │   │   ├── yolo11-obb.yaml
│   │   │       │   │   │   │   ├── yolo11-pose.yaml
│   │   │       │   │   │   │   ├── yolo11-seg.yaml
│   │   │       │   │   │   │   ├── yolo11.yaml
│   │   │       │   │   │   │   ├── yoloe-11-seg.yaml
│   │   │       │   │   │   │   └── yoloe-11.yaml
│   │   │       │   │   │   ├── 12
│   │   │       │   │   │   │   ├── yolo12-cls.yaml
│   │   │       │   │   │   │   ├── yolo12-obb.yaml
│   │   │       │   │   │   │   ├── yolo12-pose.yaml
│   │   │       │   │   │   │   ├── yolo12-seg.yaml
│   │   │       │   │   │   │   └── yolo12.yaml
│   │   │       │   │   │   ├── 26
│   │   │       │   │   │   │   ├── yolo26-cls.yaml
│   │   │       │   │   │   │   ├── yolo26-obb.yaml
│   │   │       │   │   │   │   ├── yolo26-p2.yaml
│   │   │       │   │   │   │   ├── yolo26-p6.yaml
│   │   │       │   │   │   │   ├── yolo26-pose.yaml
│   │   │       │   │   │   │   ├── yolo26-seg.yaml
│   │   │       │   │   │   │   ├── yolo26.yaml
│   │   │       │   │   │   │   ├── yoloe-26-seg.yaml
│   │   │       │   │   │   │   └── yoloe-26.yaml
│   │   │       │   │   │   ├── rt-detr
│   │   │       │   │   │   │   ├── rtdetr-l.yaml
│   │   │       │   │   │   │   ├── rtdetr-resnet101.yaml
│   │   │       │   │   │   │   ├── rtdetr-resnet50.yaml
│   │   │       │   │   │   │   └── rtdetr-x.yaml
│   │   │       │   │   │   ├── v10
│   │   │       │   │   │   │   ├── yolov10b.yaml
│   │   │       │   │   │   │   ├── yolov10l.yaml
│   │   │       │   │   │   │   ├── yolov10m.yaml
│   │   │       │   │   │   │   ├── yolov10n.yaml
│   │   │       │   │   │   │   ├── yolov10s.yaml
│   │   │       │   │   │   │   └── yolov10x.yaml
│   │   │       │   │   │   ├── v3
│   │   │       │   │   │   │   ├── yolov3-spp.yaml
│   │   │       │   │   │   │   ├── yolov3-tiny.yaml
│   │   │       │   │   │   │   └── yolov3.yaml
│   │   │       │   │   │   ├── v5
│   │   │       │   │   │   │   ├── yolov5-p6.yaml
│   │   │       │   │   │   │   └── yolov5.yaml
│   │   │       │   │   │   ├── v6
│   │   │       │   │   │   │   └── yolov6.yaml
│   │   │       │   │   │   ├── v8
│   │   │       │   │   │   │   ├── yoloe-v8-seg.yaml
│   │   │       │   │   │   │   ├── yoloe-v8.yaml
│   │   │       │   │   │   │   ├── yolov8-cls-resnet101.yaml
│   │   │       │   │   │   │   ├── yolov8-cls-resnet50.yaml
│   │   │       │   │   │   │   ├── yolov8-cls.yaml
│   │   │       │   │   │   │   ├── yolov8-ghost-p2.yaml
│   │   │       │   │   │   │   ├── yolov8-ghost-p6.yaml
│   │   │       │   │   │   │   ├── yolov8-ghost.yaml
│   │   │       │   │   │   │   ├── yolov8-obb.yaml
│   │   │       │   │   │   │   ├── yolov8-p2.yaml
│   │   │       │   │   │   │   ├── yolov8-p6.yaml
│   │   │       │   │   │   │   ├── yolov8-pose-p6.yaml
│   │   │       │   │   │   │   ├── yolov8-pose.yaml
│   │   │       │   │   │   │   ├── yolov8-rtdetr.yaml
│   │   │       │   │   │   │   ├── yolov8-seg-p6.yaml
│   │   │       │   │   │   │   ├── yolov8-seg.yaml
│   │   │       │   │   │   │   ├── yolov8-world.yaml
│   │   │       │   │   │   │   ├── yolov8-worldv2.yaml
│   │   │       │   │   │   │   └── yolov8.yaml
│   │   │       │   │   │   └── v9
│   │   │       │   │   │       ├── yolov9c-seg.yaml
│   │   │       │   │   │       ├── yolov9c.yaml
│   │   │       │   │   │       ├── yolov9e-seg.yaml
│   │   │       │   │   │       ├── yolov9e.yaml
│   │   │       │   │   │       ├── yolov9m.yaml
│   │   │       │   │   │       ├── yolov9s.yaml
│   │   │       │   │   │       └── yolov9t.yaml
│   │   │       │   │   └── trackers
│   │   │       │   │       ├── botsort.yaml
│   │   │       │   │       └── bytetrack.yaml
│   │   │       │   ├── data
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── annotator.py
│   │   │       │   │   ├── augment.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   ├── build.py
│   │   │       │   │   ├── converter.py
│   │   │       │   │   ├── dataset.py
│   │   │       │   │   ├── loaders.py
│   │   │       │   │   ├── scripts
│   │   │       │   │   │   ├── download_weights.sh
│   │   │       │   │   │   ├── get_coco.sh
│   │   │       │   │   │   ├── get_coco128.sh
│   │   │       │   │   │   └── get_imagenet.sh
│   │   │       │   │   ├── split.py
│   │   │       │   │   ├── split_dota.py
│   │   │       │   │   └── utils.py
│   │   │       │   ├── engine
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── exporter.py
│   │   │       │   │   ├── model.py
│   │   │       │   │   ├── predictor.py
│   │   │       │   │   ├── results.py
│   │   │       │   │   ├── trainer.py
│   │   │       │   │   ├── tuner.py
│   │   │       │   │   └── validator.py
│   │   │       │   ├── hub
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── auth.py
│   │   │       │   │   ├── google
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── session.py
│   │   │       │   │   └── utils.py
│   │   │       │   ├── models
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── fastsam
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── model.py
│   │   │       │   │   │   ├── predict.py
│   │   │       │   │   │   ├── utils.py
│   │   │       │   │   │   └── val.py
│   │   │       │   │   ├── nas
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── model.py
│   │   │       │   │   │   ├── predict.py
│   │   │       │   │   │   └── val.py
│   │   │       │   │   ├── rtdetr
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── model.py
│   │   │       │   │   │   ├── predict.py
│   │   │       │   │   │   ├── train.py
│   │   │       │   │   │   └── val.py
│   │   │       │   │   ├── sam
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── amg.py
│   │   │       │   │   │   ├── build.py
│   │   │       │   │   │   ├── build_sam3.py
│   │   │       │   │   │   ├── model.py
│   │   │       │   │   │   ├── modules
│   │   │       │   │   │   │   ├── __init__.py
│   │   │       │   │   │   │   ├── blocks.py
│   │   │       │   │   │   │   ├── decoders.py
│   │   │       │   │   │   │   ├── encoders.py
│   │   │       │   │   │   │   ├── memory_attention.py
│   │   │       │   │   │   │   ├── sam.py
│   │   │       │   │   │   │   ├── tiny_encoder.py
│   │   │       │   │   │   │   ├── transformer.py
│   │   │       │   │   │   │   └── utils.py
│   │   │       │   │   │   ├── predict.py
│   │   │       │   │   │   └── sam3
│   │   │       │   │   │       ├── __init__.py
│   │   │       │   │   │       ├── decoder.py
│   │   │       │   │   │       ├── encoder.py
│   │   │       │   │   │       ├── geometry_encoders.py
│   │   │       │   │   │       ├── maskformer_segmentation.py
│   │   │       │   │   │       ├── model_misc.py
│   │   │       │   │   │       ├── necks.py
│   │   │       │   │   │       ├── sam3_image.py
│   │   │       │   │   │       ├── text_encoder_ve.py
│   │   │       │   │   │       ├── vitdet.py
│   │   │       │   │   │       └── vl_combiner.py
│   │   │       │   │   ├── utils
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── loss.py
│   │   │       │   │   │   └── ops.py
│   │   │       │   │   └── yolo
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       ├── classify
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── predict.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── val.py
│   │   │       │   │       ├── detect
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── predict.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── val.py
│   │   │       │   │       ├── model.py
│   │   │       │   │       ├── obb
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── predict.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── val.py
│   │   │       │   │       ├── pose
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── predict.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── val.py
│   │   │       │   │       ├── segment
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── predict.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── val.py
│   │   │       │   │       ├── world
│   │   │       │   │       │   ├── __init__.py
│   │   │       │   │       │   ├── train.py
│   │   │       │   │       │   └── train_world.py
│   │   │       │   │       └── yoloe
│   │   │       │   │           ├── __init__.py
│   │   │       │   │           ├── predict.py
│   │   │       │   │           ├── train.py
│   │   │       │   │           ├── train_seg.py
│   │   │       │   │           └── val.py
│   │   │       │   ├── nn
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── autobackend.py
│   │   │       │   │   ├── backends
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── axelera.py
│   │   │       │   │   │   ├── base.py
│   │   │       │   │   │   ├── coreml.py
│   │   │       │   │   │   ├── deepx.py
│   │   │       │   │   │   ├── executorch.py
│   │   │       │   │   │   ├── mnn.py
│   │   │       │   │   │   ├── ncnn.py
│   │   │       │   │   │   ├── onnx.py
│   │   │       │   │   │   ├── openvino.py
│   │   │       │   │   │   ├── paddle.py
│   │   │       │   │   │   ├── pytorch.py
│   │   │       │   │   │   ├── rknn.py
│   │   │       │   │   │   ├── tensorflow.py
│   │   │       │   │   │   ├── tensorrt.py
│   │   │       │   │   │   └── triton.py
│   │   │       │   │   ├── modules
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── activation.py
│   │   │       │   │   │   ├── block.py
│   │   │       │   │   │   ├── conv.py
│   │   │       │   │   │   ├── head.py
│   │   │       │   │   │   ├── transformer.py
│   │   │       │   │   │   └── utils.py
│   │   │       │   │   ├── tasks.py
│   │   │       │   │   └── text_model.py
│   │   │       │   ├── optim
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   └── muon.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── solutions
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── ai_gym.py
│   │   │       │   │   ├── analytics.py
│   │   │       │   │   ├── config.py
│   │   │       │   │   ├── distance_calculation.py
│   │   │       │   │   ├── heatmap.py
│   │   │       │   │   ├── instance_segmentation.py
│   │   │       │   │   ├── object_blurrer.py
│   │   │       │   │   ├── object_counter.py
│   │   │       │   │   ├── object_cropper.py
│   │   │       │   │   ├── parking_management.py
│   │   │       │   │   ├── queue_management.py
│   │   │       │   │   ├── region_counter.py
│   │   │       │   │   ├── security_alarm.py
│   │   │       │   │   ├── similarity_search.py
│   │   │       │   │   ├── solutions.py
│   │   │       │   │   ├── speed_estimation.py
│   │   │       │   │   ├── streamlit_inference.py
│   │   │       │   │   ├── templates
│   │   │       │   │   │   └── similarity-search.html
│   │   │       │   │   ├── trackzone.py
│   │   │       │   │   └── vision_eye.py
│   │   │       │   ├── trackers
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── basetrack.py
│   │   │       │   │   ├── bot_sort.py
│   │   │       │   │   ├── byte_tracker.py
│   │   │       │   │   ├── track.py
│   │   │       │   │   └── utils
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       ├── gmc.py
│   │   │       │   │       ├── kalman_filter.py
│   │   │       │   │       └── matching.py
│   │   │       │   └── utils
│   │   │       │       ├── __init__.py
│   │   │       │       ├── autobatch.py
│   │   │       │       ├── autodevice.py
│   │   │       │       ├── benchmarks.py
│   │   │       │       ├── callbacks
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   ├── base.py
│   │   │       │       │   ├── clearml.py
│   │   │       │       │   ├── comet.py
│   │   │       │       │   ├── dvc.py
│   │   │       │       │   ├── hub.py
│   │   │       │       │   ├── mlflow.py
│   │   │       │       │   ├── neptune.py
│   │   │       │       │   ├── platform.py
│   │   │       │       │   ├── raytune.py
│   │   │       │       │   ├── tensorboard.py
│   │   │       │       │   └── wb.py
│   │   │       │       ├── checks.py
│   │   │       │       ├── cpu.py
│   │   │       │       ├── dist.py
│   │   │       │       ├── downloads.py
│   │   │       │       ├── errors.py
│   │   │       │       ├── events.py
│   │   │       │       ├── export
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   ├── axelera.py
│   │   │       │       │   ├── coreml.py
│   │   │       │       │   ├── deepx.py
│   │   │       │       │   ├── engine.py
│   │   │       │       │   ├── executorch.py
│   │   │       │       │   ├── imx.py
│   │   │       │       │   ├── mnn.py
│   │   │       │       │   ├── ncnn.py
│   │   │       │       │   ├── openvino.py
│   │   │       │       │   ├── paddle.py
│   │   │       │       │   ├── rknn.py
│   │   │       │       │   ├── tensorflow.py
│   │   │       │       │   └── torchscript.py
│   │   │       │       ├── files.py
│   │   │       │       ├── git.py
│   │   │       │       ├── instance.py
│   │   │       │       ├── logger.py
│   │   │       │       ├── loss.py
│   │   │       │       ├── metrics.py
│   │   │       │       ├── nms.py
│   │   │       │       ├── ops.py
│   │   │       │       ├── patches.py
│   │   │       │       ├── plotting.py
│   │   │       │       ├── tal.py
│   │   │       │       ├── torch_utils.py
│   │   │       │       ├── tqdm.py
│   │   │       │       ├── triton.py
│   │   │       │       ├── tuner.py
│   │   │       │       └── uploads.py
│   │   │       ├── ultralytics-8.4.50.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── REQUESTED
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── ultralytics_thop-2.0.19.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── urllib3
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _base_connection.py
│   │   │       │   ├── _collections.py
│   │   │       │   ├── _request_methods.py
│   │   │       │   ├── _version.py
│   │   │       │   ├── connection.py
│   │   │       │   ├── connectionpool.py
│   │   │       │   ├── contrib
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── emscripten
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── connection.py
│   │   │       │   │   │   ├── emscripten_fetch_worker.js
│   │   │       │   │   │   ├── fetch.py
│   │   │       │   │   │   ├── request.py
│   │   │       │   │   │   └── response.py
│   │   │       │   │   ├── pyopenssl.py
│   │   │       │   │   └── socks.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── fields.py
│   │   │       │   ├── filepost.py
│   │   │       │   ├── http2
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   └── probe.py
│   │   │       │   ├── poolmanager.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── response.py
│   │   │       │   └── util
│   │   │       │       ├── __init__.py
│   │   │       │       ├── connection.py
│   │   │       │       ├── proxy.py
│   │   │       │       ├── request.py
│   │   │       │       ├── response.py
│   │   │       │       ├── retry.py
│   │   │       │       ├── ssl_.py
│   │   │       │       ├── ssl_match_hostname.py
│   │   │       │       ├── ssltransport.py
│   │   │       │       ├── timeout.py
│   │   │       │       ├── url.py
│   │   │       │       ├── util.py
│   │   │       │       └── wait.py
│   │   │       ├── urllib3-2.7.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.txt
│   │   │       ├── uvicorn
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── _compat.py
│   │   │       │   ├── _subprocess.py
│   │   │       │   ├── _types.py
│   │   │       │   ├── config.py
│   │   │       │   ├── importer.py
│   │   │       │   ├── lifespan
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── off.py
│   │   │       │   │   └── on.py
│   │   │       │   ├── logging.py
│   │   │       │   ├── loops
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── asyncio.py
│   │   │       │   │   ├── auto.py
│   │   │       │   │   └── uvloop.py
│   │   │       │   ├── main.py
│   │   │       │   ├── middleware
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── asgi2.py
│   │   │       │   │   ├── message_logger.py
│   │   │       │   │   ├── proxy_headers.py
│   │   │       │   │   └── wsgi.py
│   │   │       │   ├── protocols
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── http
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── auto.py
│   │   │       │   │   │   ├── flow_control.py
│   │   │       │   │   │   ├── h11_impl.py
│   │   │       │   │   │   └── httptools_impl.py
│   │   │       │   │   ├── utils.py
│   │   │       │   │   └── websockets
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       ├── auto.py
│   │   │       │   │       ├── websockets_impl.py
│   │   │       │   │       ├── websockets_sansio_impl.py
│   │   │       │   │       └── wsproto_impl.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── server.py
│   │   │       │   ├── supervisors
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── basereload.py
│   │   │       │   │   ├── multiprocess.py
│   │   │       │   │   ├── statreload.py
│   │   │       │   │   └── watchfilesreload.py
│   │   │       │   └── workers.py
│   │   │       ├── uvicorn-0.46.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── REQUESTED
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.md
│   │   │       ├── vosk
│   │   │       │   ├── __init__.py
│   │   │       │   ├── libgcc_s_seh-1.dll
│   │   │       │   ├── libstdc++-6.dll
│   │   │       │   ├── libvosk.dll
│   │   │       │   ├── libwinpthread-1.dll
│   │   │       │   ├── transcriber
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── cli.py
│   │   │       │   │   └── transcriber.py
│   │   │       │   └── vosk_cffi.py
│   │   │       ├── vosk-0.3.45.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── REQUESTED
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   └── top_level.txt
│   │   │       ├── websockets
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── asyncio
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── async_timeout.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── compatibility.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   ├── messages.py
│   │   │       │   │   ├── router.py
│   │   │       │   │   └── server.py
│   │   │       │   ├── auth.py
│   │   │       │   ├── cli.py
│   │   │       │   ├── client.py
│   │   │       │   ├── connection.py
│   │   │       │   ├── datastructures.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── extensions
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   └── permessage_deflate.py
│   │   │       │   ├── frames.py
│   │   │       │   ├── headers.py
│   │   │       │   ├── http.py
│   │   │       │   ├── http11.py
│   │   │       │   ├── imports.py
│   │   │       │   ├── legacy
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── auth.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── exceptions.py
│   │   │       │   │   ├── framing.py
│   │   │       │   │   ├── handshake.py
│   │   │       │   │   ├── http.py
│   │   │       │   │   ├── protocol.py
│   │   │       │   │   └── server.py
│   │   │       │   ├── protocol.py
│   │   │       │   ├── proxy.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── server.py
│   │   │       │   ├── speedups.c
│   │   │       │   ├── speedups.cp311-win_amd64.pyd
│   │   │       │   ├── speedups.pyi
│   │   │       │   ├── streams.py
│   │   │       │   ├── sync
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   ├── messages.py
│   │   │       │   │   ├── router.py
│   │   │       │   │   ├── server.py
│   │   │       │   │   └── utils.py
│   │   │       │   ├── typing.py
│   │   │       │   ├── uri.py
│   │   │       │   ├── utils.py
│   │   │       │   └── version.py
│   │   │       ├── websockets-16.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── REQUESTED
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── werkzeug
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _internal.py
│   │   │       │   ├── _reloader.py
│   │   │       │   ├── datastructures
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── accept.py
│   │   │       │   │   ├── auth.py
